bias_name,feature,effect,se,z,p_value,ci_low,ci_high,rate_sensitive_per_1k_tokens,rate_not_sensitive_per_1k_tokens,count_sensitive,count_not_sensitive,tokens_sensitive,tokens_not_sensitive,p_fdr,significant,direction
anchoring bias,pm_process_terms,-20.64629056767009,0.1411970619373084,-146.22323074142332,0.0,-20.923036809067213,-20.369544326272965,0.0,0.07753991690305571,0,60,26020,773795,0.0,True,not>sensitive
anchoring bias,hedges,-22.64629056766913,0.08520634900202577,-265.7817267482112,0.0,-22.8132950117131,-22.479286123625158,0.0,0.3876995845152786,0,300,26020,773795,0.0,True,not>sensitive
anchoring bias,requirements_terms,0.8184830801392847,0.10914757081538157,7.498866663040204,6.437196616142506e-14,0.6045538413411369,1.0324123189374326,5.226748654880861,2.3055201959175236,136,1784,26020,773795,6.565940548465356e-13,True,sensitive>not
anchoring bias,bug_failure_terms,0.5168797327535213,0.08241187051455501,6.271908761763071,3.5664856269550213e-10,0.3553524665449935,0.6784069989620491,12.490392006149117,7.449001350486886,325,5764,26020,773795,2.218180085057391e-09,True,sensitive>not
anchoring bias,negations,-0.9766546656508811,0.15766619334828166,-6.194445650713906,5.849051855564976e-10,-1.285680404613513,-0.667628926688249,1.3835511145272867,3.674099729256457,36,2843,26020,773795,3.4686237748117882e-09,True,not>sensitive
anchoring bias,testing_quality_terms,-0.9913498733974183,0.20158427726549386,-4.917793623814095,8.75251144227844e-07,-1.3864550568377862,-0.5962446899570504,3.535741737125288,9.528363455437164,92,7373,26020,773795,3.649422873442306e-06,True,not>sensitive
anchoring bias,refactoring_design_terms,0.7008326826019634,0.14915134805261335,4.698802201604934,2.6169174705724053e-06,0.40849604041884124,0.9931693247850856,5.342044581091468,2.650572826136121,139,2051,26020,773795,9.533056499942334e-06,True,sensitive>not
anchoring bias,emotion_words,1.0253178934115734,0.23793362064170226,4.309260249334716,1.6380152302840836e-05,0.558967996953837,1.4916677898693098,0.6917755572636434,0.2481277340897783,18,192,26020,773795,5.1567146138573e-05,True,sensitive>not
anchoring bias,incident_reliability,-1.2387507838080947,0.29678675236531665,-4.173874925129099,2.994622008750559e-05,-1.8204528184441153,-0.657048749172074,0.42275172943889316,1.4590427697258317,11,1129,26020,773795,8.87940246780689e-05,True,not>sensitive
anchoring bias,estimation_uncertainty,0.46458665639228214,0.11216652781539523,4.141936685041222,3.443854234792904e-05,0.2447402618741075,0.6844330509104568,3.689469638739431,2.318443515401366,96,1794,26020,773795,0.00010094055515772306,True,sensitive>not
anchoring bias,collaboration_conflict,0.41616817035344533,0.10067143805622104,4.133924958149816,3.566199589122007e-05,0.2188521517632521,0.6134841889436385,7.378939277478862,4.866922117615131,192,3766,26020,773795,0.00010272292428445148,True,sensitive>not
anchoring bias,modals,0.11565040976396018,0.02953335079979101,3.9159257799077296,9.005795264127669e-05,0.057765042196369805,0.17353577733155057,22.55956956187548,20.095761797375275,587,15550,26020,773795,0.0002496171513426691,True,sensitive>not
availability bias,frontend_perf_accessibility,-21.738255171589124,0.1011240071573793,-214.9663149498998,0.0,-21.93645822561759,-21.54005211756066,0.0,0.14209709257507167,0,120,52927,844493,0.0,True,not>sensitive
availability bias,performance_judgment,-22.738255171588374,0.09225425907206812,-246.47377151254852,0.0,-22.91907351936963,-22.55743682380712,0.0,0.17762136571883957,0,150,52927,844493,0.0,True,not>sensitive
availability bias,data_db_terms,0.8068728766893658,0.07317253833348004,11.026990385547165,2.8318363236484427e-28,0.6634547015557449,0.9502910518229867,12.564475598465812,5.606914444524703,665,4735,52927,844493,8.023536250337254e-27,True,sensitive>not
availability bias,collaboration_conflict,0.9119076337930986,0.1007514375731514,9.051063247916444,1.4158290949226943e-19,0.7144348161497218,1.1093804514364753,4.74238101536078,1.905285182944086,251,1609,52927,844493,2.57883156575205e-18,True,sensitive>not
availability bias,time_pressure_deadline,0.959714233757662,0.11637285452254784,8.246890889590686,1.6256872560401648e-16,0.7316234388934681,1.1878050286218558,2.5506830162299017,0.9769175114536177,135,825,52927,844493,2.438530884060247e-15,True,sensitive>not
availability bias,performance_scalability,0.5673708608823248,0.08039254247728098,7.057506124310778,1.695172970375619e-12,0.4098014776268541,0.7249402441377955,8.011034065788728,4.542370392649791,424,3836,52927,844493,1.4408970248192761e-11,True,sensitive>not
availability bias,legacy_tech_debt,0.6363140787035844,0.09569709777208676,6.649251581474673,2.945870927376563e-11,0.4487477670702943,0.8238803903368744,6.121639238951763,3.2398137107116343,324,2736,52927,844493,2.2763548075182534e-10,True,sensitive>not
availability bias,refactoring_design_terms,0.5529512669336811,0.09324614017424511,5.93001775623532,3.0290192316162886e-09,0.3701888321921607,0.7357137016752016,5.2903055151434994,3.043246065982785,280,2570,52927,844493,1.609166466796153e-08,True,sensitive>not
availability bias,negations,-0.7224754532238999,0.13791641609564947,-5.238502229660898,1.6188502091278514e-07,-0.992791628771373,-0.452159277676427,1.9082887751053337,3.930168752138857,101,3319,52927,844493,7.788807609954757e-07,True,not>sensitive
availability bias,ml_ai_terms,-1.6757652745099383,0.33710265020486013,-4.971083061766383,6.657991561425662e-07,-2.336486468911464,-1.0150440801084124,0.30230317229391424,1.6151702856033145,16,1364,52927,844493,2.927220427868179e-06,True,not>sensitive
availability bias,documentation_terms,-0.8232871435253399,0.17992255229533305,-4.57578626482554,4.7443473050717695e-06,-1.1759353460241928,-0.4706389410264872,1.851606930300225,4.217915364603377,98,3562,52927,844493,1.634876436207164e-05,True,not>sensitive
availability bias,modals,-0.10386617562858438,0.023226442050813544,-4.4718935169386524,7.753003246307122e-06,-0.14939000204817893,-0.05834234920898984,16.305477355603,18.09014402724475,863,15277,52927,844493,2.6013366155372583e-05,True,not>sensitive
bandwagon effect,performance_scalability,0.54396504116608,0.07330699702930563,7.420369994812656,1.1679360013905364e-13,0.400283326988641,0.687646755343519,10.53544167813189,6.115215012724205,559,4991,53059,816161,1.103050667979951e-12,True,sensitive>not
bandwagon effect,collaboration_conflict,0.5563914317755765,0.07728585102815522,7.199137026684007,6.059483324011e-13,0.40491116376039227,0.7078716997907607,4.1463276729678284,2.376981992523534,220,1940,53059,816161,5.32816637111312e-12,True,sensitive>not
bandwagon effect,testing_quality_terms,-0.92004513899019,0.1763692397190066,-5.216585048821529,1.822519135289678e-07,-1.265728848839443,-0.5743614291409371,2.3558679960044477,5.9118237700649745,125,4825,53059,816161,8.606340361090146e-07,True,not>sensitive
bandwagon effect,risk_liability,-1.198618495243743,0.25706123057869823,-4.662774283564285,3.1197487109697234e-06,-1.7024585071779916,-0.6947784833094945,0.28270415952053374,0.9373150640621152,15,765,53059,816161,1.104911001801777e-05,True,not>sensitive
bandwagon effect,intensifiers,0.42858330779669634,0.09673485896059827,4.43049498807111,9.401703249495216e-06,0.23898298423392372,0.618183631359469,1.8470005088674872,1.2031939776588199,98,982,53059,816161,3.0471840004730236e-05,True,sensitive>not
bandwagon effect,modals,0.07905475968281098,0.022218531583011243,3.5580551031220224,0.0003736109476892904,0.03550643778010894,0.12260308158551302,23.89792495146912,22.081427561473777,1268,18022,53059,816161,0.0009160653044304717,True,sensitive>not
bandwagon effect,tooling_infra_terms,-0.3761481265770166,0.113915055548496,-3.302005382571073,0.0009599622800376852,-0.5994216354520687,-0.15287461770196442,5.145215703273714,7.494844767147659,273,6117,53059,816161,0.0022053187514379253,True,not>sensitive
bandwagon effect,process_governance_terms,-0.575320254167785,0.18423735757593854,-3.1227122541130172,0.0017919284516180836,-0.9364254750166245,-0.21421503331894548,2.7328068753651595,4.858110103276192,145,3965,53059,816161,0.0038398466820387506,True,not>sensitive
bandwagon effect,legacy_tech_debt,-0.40119497786677155,0.13034718530419298,-3.077895214465103,0.002084682043229781,-0.6566754610629898,-0.1457144946705533,4.504419608360505,6.727839237601405,239,5491,53059,816161,0.00432190179693979,True,not>sensitive
bandwagon effect,api_platform_terms,0.41780135605763585,0.14034359816184389,2.976989057782517,0.002910943992250807,0.14272790366042182,0.6928748084548499,2.337021052036412,1.538912052891525,124,1256,53059,816161,0.005844808803338235,True,sensitive>not
bandwagon effect,security_privacy_terms,-0.3602248032751085,0.1243146132833498,-2.8976867140635307,0.0037592589779039893,-0.603881445310474,-0.11656816123974287,3.580919353926761,5.133791004470932,190,4190,53059,816161,0.007373931072042441,True,not>sensitive
bandwagon effect,bug_failure_terms,-0.2652486965404691,0.09281811441338178,-2.857725544381751,0.004266892741879417,-0.4471722007906974,-0.08332519229024082,5.182909591209786,6.75724520039551,275,5515,53059,816161,0.008242860978630692,True,not>sensitive
confirmation bias,emotion_words,-21.716871761605326,0.1360736547485445,-159.59644651080131,0.0,-21.983576124912474,-21.450167398298177,0.0,0.07611257557344484,0,60,48598,788306,0.0,True,not>sensitive
confirmation bias,modals,0.1743787827618331,0.022049563488669165,7.908491379044438,2.6052668267327803e-15,0.13116163832404154,0.21759592719962467,20.04197703609202,16.834833173919773,974,13271,48598,788306,3.16353828960409e-14,True,sensitive>not
confirmation bias,mobile_release,0.6887350352836997,0.10846118816720478,6.350059840963012,2.152311870190501e-10,0.47615110647597836,0.9013189640914211,1.687312235071402,0.8473866747176858,82,668,48598,788306,1.4072808382014816e-09,True,sensitive>not
confirmation bias,data_db_terms,0.42851431421494723,0.0699208518751019,6.128562549272041,8.867656714435832e-10,0.29146944453974755,0.5655591838901469,11.420223054446685,7.440004262304232,555,5865,48598,788306,5.025005471513638e-09,True,sensitive>not
confirmation bias,documentation_terms,0.4257671187026988,0.09555909794388333,4.455537231554119,8.36833707248937e-06,0.23847128673268747,0.6130629506727101,4.897320877402362,3.199265259937131,238,2522,48598,788306,2.7713324071231033e-05,True,sensitive>not
confirmation bias,negations,-0.32490985066600414,0.07470590305905825,-4.349185771961673,1.3664392387357715e-05,-0.4713334206617583,-0.17848628067024996,3.5803942549076093,4.954928669831259,174,3906,48598,788306,4.3555250734702714e-05,True,not>sensitive
confirmation bias,collaboration_conflict,0.456811415642118,0.10906494868058252,4.188434700317673,2.8088510505431195e-05,0.2430441162281763,0.6705787150560598,3.3952014486192845,2.1501802599498165,165,1695,48598,788306,8.426553151629358e-05,True,sensitive>not
confirmation bias,tooling_infra_terms,-0.5250071010308366,0.1374178617069979,-3.8205157212404868,0.00013317291567408368,-0.7943461099765525,-0.2556680920851207,4.300588501584428,7.270019510190205,209,5731,48598,788306,0.00035156857253361873,True,not>sensitive
confirmation bias,bug_failure_terms,-0.28475402979331205,0.08631910311062932,-3.2988529714953385,0.0009708074436140456,-0.4539394718901455,-0.1155685876964786,5.247129511502531,6.975717551306219,255,5499,48598,788306,0.002210320518942693,True,not>sensitive
confirmation bias,performance_scalability,0.31441267988015914,0.09550733843148135,3.2920264038739218,0.0009946827258325082,0.1272182965544557,0.5016070632058626,7.160788509815219,5.22893394189566,348,4122,48598,788306,0.0022446380096220317,True,sensitive>not
confirmation bias,incident_reliability,-0.4559332132252866,0.14557731225343806,-3.1318974513799556,0.001736805280004356,-0.7412647452420252,-0.17060168120854802,0.9053870529651425,1.4283793349283147,44,1126,48598,788306,0.0037532656474670405,True,not>sensitive
confirmation bias,security_privacy_terms,0.23827548158289008,0.09929373992381048,2.399702959780972,0.01640838074473323,0.04365975133222155,0.4328912118335586,6.131939585991193,4.831880005987522,298,3809,48598,788306,0.028081456979241436,True,sensitive>not
framing effect,legacy_tech_debt,0.5308177572778154,0.05787456882996838,9.171865432593071,4.6490312457752315e-20,0.4173836023710774,0.6442519121845535,6.538534181154271,3.8454677680507148,727,2242,111187,583024,9.119253597482186e-19,True,sensitive>not
framing effect,collaboration_conflict,-1.0305086188292394,0.12601322095859688,-8.177781751708617,2.8911681504338867e-16,-1.2774945319080893,-0.7835227057503895,0.9443550055312222,2.646546282828837,105,1543,111187,583024,4.095821546448006e-15,True,not>sensitive
framing effect,time_pressure_deadline,0.5043353734380172,0.0636344880974355,7.925503740452689,2.272233102634955e-15,0.3796117767670436,0.6290589701089907,4.856682885589143,2.9329838908861383,540,1710,111187,583024,2.897097205859567e-14,True,sensitive>not
framing effect,cloud_platforms,0.4905799983695335,0.06493551207888988,7.5548799518748675,4.192463607121363e-14,0.36330639469490933,0.6178536020441576,3.588549021018644,2.1971651252778615,399,1281,111187,583024,4.648166173112815e-13,True,sensitive>not
framing effect,api_platform_terms,0.8241057604466782,0.11084261084422115,7.434918342052419,1.0463257858663465e-13,0.6068542431920048,1.0413572777013516,1.79877143910709,0.7889898186009495,200,460,111187,583024,1.0262041361381477e-12,True,sensitive>not
framing effect,performance_judgment,2.8465989502510496,0.4296229167126889,6.625807980710484,3.453538691151623e-11,2.004538033494179,3.68865986700792,0.41371743099463065,0.024012733609594116,46,14,111187,583024,2.590154018363717e-10,True,sensitive>not
framing effect,frontend_perf_accessibility,0.6642705957936753,0.10049431885144797,6.6100313270007724,3.842387044688882e-11,0.4673017308448373,0.8612394607425133,1.3131031505481756,0.6757869315842916,146,394,111187,583024,2.799453418273328e-10,True,sensitive>not
framing effect,performance_scalability,0.5262781079045233,0.08456032835771904,6.223699908995,4.855654248149015e-10,0.360539864323394,0.6920163514856527,3.489616591867754,2.061664699909438,388,1202,111187,583024,2.9480757935190448e-09,True,sensitive>not
framing effect,ml_ai_terms,-1.47847933255406,0.26657480036937575,-5.546208158105812,2.9193125328970066e-08,-2.0009659412780363,-0.9559927238300835,0.22484642988838624,0.9862372732511869,25,575,111187,583024,1.4888493917774734e-07,True,not>sensitive
framing effect,data_db_terms,0.3938532076601345,0.07308380662148663,5.3890625826315635,7.08261411103616e-08,0.2506089466820207,0.5370974686382483,3.687481450169534,2.487033123850819,410,1450,111187,583024,3.473204996758117e-07,True,sensitive>not
framing effect,estimation_uncertainty,-0.34446511683500386,0.0662409000812188,-5.20018774522464,1.990873228138166e-07,-0.4742972809941927,-0.214632952675815,2.4733107287722484,3.4904223496802875,275,2035,111187,583024,9.230412239549678e-07,True,not>sensitive
framing effect,risk_liability,0.4674308165025765,0.09412337374535185,4.9661502547411605,6.829504853355298e-07,0.2829490039616869,0.6519126290434661,1.6998390099562,1.065136255111282,189,621,111187,583024,2.9517351484840697e-06,True,sensitive>not
hindsight bias,cost_finops,-1.2360415255923514,0.17086141446791134,-7.234175893027541,4.683644302381802e-13,-1.5709298979494575,-0.9011531532352451,0.19152118733438872,0.6592085619559106,79,306,412487,464193,4.2654617753834266e-12,True,not>sensitive
hindsight bias,collaboration_conflict,-0.2551085219969606,0.03947161280310284,-6.463088378717241,1.025873350307232e-10,-0.33247288309104217,-0.17774416090287903,3.665570066450579,4.730790856389476,1512,2196,412487,464193,7.26660289800956e-10,True,not>sensitive
hindsight bias,emotion_words,-0.860808600709134,0.14398128664659485,-5.978614448848531,2.2504347910673915e-09,-1.14301192253646,-0.5786052788818081,0.15758072375614263,0.3726898079031782,65,173,412487,464193,1.2475236341786627e-08,True,not>sensitive
hindsight bias,negations,-0.2136532737186555,0.0359894384625926,-5.936554801785157,2.910736514918067e-09,-0.28419257310533697,-0.143113974331974,3.0134283019828505,3.7312066317243042,1243,1732,412487,464193,1.5792293857534195e-08,True,not>sensitive
hindsight bias,documentation_terms,0.3132803122042419,0.055029954487519434,5.692905166317966,1.248957652906211e-08,0.2054216014087038,0.42113902299978,4.211041802529534,3.0784608988071773,1737,1429,412487,464193,6.49967758145069e-08,True,sensitive>not
hindsight bias,frontend_perf_accessibility,-0.4233250204511883,0.08448001814432313,-5.010948502970164,5.416240856301772e-07,-0.5889058560140616,-0.25774418488831496,0.7491145175484318,1.1439207398646685,309,531,412487,464193,2.423055119924477e-06,True,not>sensitive
hindsight bias,process_governance_terms,-0.22372411905480366,0.046718431755583115,-4.788776306218099,1.6780140232408386e-06,-0.31529224529574656,-0.13215599281386076,3.6170836899102277,4.523980327148406,1492,2100,412487,464193,6.483235998885058e-06,True,not>sensitive
hindsight bias,hedges,-1.9062860406758286,0.401276059847795,-4.750560104180866,2.0285398774110586e-06,-2.692787117977507,-1.1197849633741503,0.01697023178912305,0.11417664635184072,7,53,412487,464193,7.60702454029147e-06,True,not>sensitive
hindsight bias,observability_terms,0.24758670698052312,0.05377470217672043,4.604148362679463,4.141571456437011e-06,0.14218829071415107,0.3529851232468952,5.3892607524600775,4.207301704248017,2223,1953,412487,464193,1.446713316974572e-05,True,sensitive>not
hindsight bias,modals,-0.04549065724324786,0.010576881691225235,-4.300951695525507,1.700661327962753e-05,-0.06622134535804933,-0.024759969128446403,11.690065383878764,12.234135370417047,4822,5679,412487,464193,5.288641934518317e-05,True,not>sensitive
hindsight bias,legacy_tech_debt,-0.23660948174210988,0.055580022651836127,-4.257095813441403,2.0709961448716917e-05,-0.3455463261397087,-0.12767263734451106,2.710388448605653,3.433916495940266,1118,1594,412487,464193,6.362698999304595e-05,True,not>sensitive
hindsight bias,requirements_terms,-0.06389962183950226,0.015461946923886097,-4.132702185181359,3.5852314750259535e-05,-0.09420503781031901,-0.033594205868685514,8.67178844424188,9.243999801806575,3577,4291,412487,464193,0.00010272292428445148,True,not>sensitive
hyperbolic discounting,mobile_release,-21.813159843414635,0.13418120941492706,-162.5649369127539,0.0,-22.076155013867893,-21.550164672961376,0.0,0.07686946539849131,0,60,71091,780544,0.0,True,not>sensitive
hyperbolic discounting,data_db_terms,0.5277630107030759,0.053100161780179664,9.93900946833029,2.816133816218519e-23,0.4236866936139237,0.631839327792228,9.199476727011858,5.426984257133486,654,4236,71091,780544,7.181141231357224e-22,True,sensitive>not
hyperbolic discounting,security_privacy_terms,0.5961585277564967,0.0649237783978662,9.182437351429476,4.2144227979358806e-20,0.468907922096679,0.7234091334163144,7.483366389557046,4.1227656608724175,532,3218,71091,780544,8.955648445613747e-19,True,sensitive>not
hyperbolic discounting,testing_quality_terms,-0.6784994965302384,0.07657121841997377,-8.86102520674074,7.928193724578651e-19,-0.828579084633387,-0.5284199084270899,5.739123095750517,11.311341833387996,408,8829,71091,780544,1.3477929331783707e-17,True,not>sensitive
hyperbolic discounting,negations,-0.8239768940582854,0.09556817716925936,-8.621875172934944,6.586648448983383e-18,-1.0112905213100338,-0.6366632668065371,1.4910466866410657,3.3989115283699576,106,2653,71091,780544,1.0497470965567268e-16,True,not>sensitive
hyperbolic discounting,performance_scalability,0.5224241113617748,0.06398001864218637,8.165426057211322,3.2030268983614605e-16,0.3970232748230895,0.6478249479004601,8.98847955437397,5.3308974253853725,639,4161,71091,780544,4.298799258327223e-15,True,sensitive>not
hyperbolic discounting,api_platform_terms,0.6764333429875502,0.10620888029601132,6.368896283458453,1.9039329638034185e-10,0.468263937607368,0.8846027483677323,3.333755327678609,1.6949717120367334,237,1323,71091,780544,1.3121700155942478e-09,True,sensitive>not
hyperbolic discounting,documentation_terms,-0.9373013282462113,0.14728363121756569,-6.3639205558534915,1.9666789044864486e-10,-1.22597724543264,-0.6486254110597824,1.3363154267066155,3.4117231059363724,95,2663,71091,780544,1.3197450543264325e-09,True,not>sensitive
hyperbolic discounting,performance_judgment,1.297418077304055,0.2063617328115412,6.287105945601433,3.2343865938044704e-10,0.8929490809934342,1.7018870736146756,0.4219943452757733,0.11530419809773697,30,90,71091,780544,2.06192145355035e-09,True,sensitive>not
hyperbolic discounting,hedges,-1.3881592679510877,0.25673464098744997,-5.406980774436845,6.409602043060629e-08,-1.8913591642864898,-0.8849593716156857,0.30946251986890044,1.2401607084289932,22,968,71091,780544,3.2048010215303145e-07,True,not>sensitive
hyperbolic discounting,incident_reliability,0.46955816906877007,0.09181587557266917,5.114128315392806,3.1519305372795866e-07,0.2895990529463385,0.6495172851912017,1.9833734227961346,1.2401607084289932,141,968,71091,780544,1.4352540839398117e-06,True,sensitive>not
hyperbolic discounting,superlatives,-0.5728746653536674,0.1264769843206278,-4.5294775838534465,5.9129706949482235e-06,-0.8207695546220979,-0.3249797760852369,1.1956506449480244,2.1203160872417186,85,1655,71091,780544,2.010410036282396e-05,True,not>sensitive
overconfidence bias,mobile_release,-20.795690813488395,0.1897572164761322,-109.59104059214577,0.0,-21.167614957781616,-20.423766669195174,0.0,0.038036746032450414,0,30,37159,788711,0.0,True,not>sensitive
overconfidence bias,comparatives,0.7739530589478061,0.06609162176653287,11.710305153076398,1.1287265105991307e-31,0.6444134802854017,0.9034926376102105,4.332732312494954,1.998197058238062,161,1576,37159,788711,3.597815752534729e-30,True,sensitive>not
overconfidence bias,legacy_tech_debt,0.9086131198636944,0.09788128758934822,9.282807186555369,1.6507105555588235e-20,0.716765796188572,1.100460443538817,7.266072822196507,2.928829444498682,270,2310,37159,788711,3.826647196977273e-19,True,sensitive>not
overconfidence bias,emotion_words,-0.41707298398956144,0.05370579926875849,-7.765883566920106,8.107800768969449e-15,-0.5223363505563281,-0.3118096174227948,5.005516833068705,7.5959381826803485,186,5991,37159,788711,9.397678164032771e-14,True,not>sensitive
overconfidence bias,risk_liability,1.1344423749620087,0.15092060153789716,7.516815884656693,5.6126369280012565e-14,0.8386379959477304,1.430246753976287,1.237923517855701,0.3981179418063144,46,314,37159,788711,5.963426736001335e-13,True,sensitive>not
overconfidence bias,hedges,0.6626084385710183,0.09441110537925784,7.018331539592308,2.245332548235799e-12,0.4775626720276729,0.8476542051143636,2.7718722247638525,1.4289137592857206,103,1127,37159,788711,1.8469670961294477e-11,True,sensitive>not
overconfidence bias,negations,-0.44789638949135663,0.0672649271144236,-6.658691367188211,2.7627639732730338e-11,-0.5797356466356269,-0.3160571323470864,6.297263112570306,9.855320897007903,234,7773,37159,788711,2.2015775412019488e-10,True,not>sensitive
overconfidence bias,testing_quality_terms,-0.6856452286627154,0.11149115704884324,-6.149772294159083,7.759426530243422e-10,-0.9041678964784481,-0.4671225608469826,4.8440485481310045,9.615689397003464,180,7584,37159,788711,4.496940375481983e-09,True,not>sensitive
overconfidence bias,estimation_uncertainty,-0.5120644532031525,0.10633263814690459,-4.815684648919425,1.466960395315415e-06,-0.7204764239710855,-0.30365248243521953,2.5027584165343524,4.176434714363055,93,3294,37159,788711,5.844920325084857e-06,True,not>sensitive
overconfidence bias,time_pressure_deadline,0.4452028158136292,0.09290238321465433,4.792157105216257,1.6499761531286703e-06,0.26311414471290673,0.6272914869143517,5.032428213891655,3.22424817201738,187,2543,37159,788711,6.472983369966322e-06,True,sensitive>not
overconfidence bias,documentation_terms,-0.7112051232307134,0.1494001724381472,-4.760403630224441,1.932061727411102e-06,-1.0040294612094818,-0.4183807852519449,3.121720175462203,6.357208153556879,116,5014,37159,788711,7.353369261042253e-06,True,not>sensitive
overconfidence bias,incident_reliability,0.681299843682578,0.14585555188397636,4.67105869390924,2.996512941120584e-06,0.39542296198998433,0.9671767253751717,1.237923517855701,0.6263384180010169,46,494,37159,788711,1.0762123943461253e-05,True,sensitive>not
